period,region,channel,planned_revenue,actual_revenue,planned_gp_pct,actual_gp_pct,variance_pct
2022-04-30,North,Modern Trade,16227524,17503278,35,33.72,7.86
2022-04-30,North,General Trade,6136486,7051643,35,28.56,14.91
2022-04-30,North,E-commerce,10267515,11607073,35,37.8,13.05
2022-04-30,North,Institutional,12876365,11514222,35,29.82,-10.58
2022-04-30,North,HoReCa,19142571,20639397,35,29.48,7.82
2022-04-30,South,Modern Trade,8021056,8927918,35,30.94,11.31
2022-04-30,South,General Trade,7614282,6627006,35,32.48,-12.97
2022-04-30,South,E-commerce,16585077,16000513,35,36.72,-3.52
2022-04-30,South,Institutional,10005684,11229176,35,32.88,12.23
2022-04-30,South,HoReCa,11568854,11724248,35,36.38,1.34
2022-04-30,East,Modern Trade,19509095,20356706,35,33.2,4.34
2022-04-30,East,General Trade,14064247,12947126,35,28.04,-7.94
2022-04-30,East,E-commerce,7118050,6482444,35,33.82,-8.93
2022-04-30,East,Institutional,5541896,6059624,35,30.95,9.34
2022-04-30,East,HoReCa,16408318,16476083,35,29.59,0.41
2022-04-30,West,Modern Trade,13109831,11400263,35,28.19,-13.04
2022-04-30,West,General Trade,15492657,15538983,35,34.49,0.3
2022-04-30,West,E-commerce,14591636,14239321,35,30.84,-2.41
2022-04-30,West,Institutional,9083083,10166884,35,29.27,11.93
2022-04-30,West,HoReCa,16243871,17306088,35,36.85,6.54
2022-04-30,Central,Modern Trade,11487149,10368116,35,32.69,-9.74
2022-04-30,Central,General Trade,10413392,11428722,35,34.42,9.75
2022-04-30,Central,E-commerce,11721271,10974326,35,37.91,-6.37
2022-04-30,Central,Institutional,13117231,13132187,35,31.67,0.11
2022-04-30,Central,HoReCa,16466148,18623508,35,32.94,13.1
2022-05-31,North,Modern Trade,17523071,17633760,35,36.07,0.63
2022-05-31,North,General Trade,10745232,11252804,35,28.8,4.72
2022-05-31,North,E-commerce,18282374,17497489,35,32.53,-4.29
2022-05-31,North,Institutional,13093099,13565050,35,32.13,3.6
2022-05-31,North,HoReCa,14342703,15223586,35,30.67,6.14
2022-05-31,South,Modern Trade,5201269,4424618,35,29.57,-14.93
2022-05-31,South,General Trade,7808240,7626963,35,29.72,-2.32
2022-05-31,South,E-commerce,6260111,7036804,35,30.31,12.41
2022-05-31,South,Institutional,10296592,9440528,35,31.39,-8.31
2022-05-31,South,HoReCa,17361310,17378578,35,31.37,0.1
2022-05-31,East,Modern Trade,11757144,10702806,35,31.26,-8.97
2022-05-31,East,General Trade,14056441,14651438,35,33.75,4.23
2022-05-31,East,E-commerce,9178741,9930636,35,37.46,8.19
2022-05-31,East,Institutional,8821137,7842017,35,32.39,-11.1
2022-05-31,East,HoReCa,19646601,22350319,35,29.75,13.76
2022-05-31,West,Modern Trade,13449176,11760992,35,29.96,-12.55
2022-05-31,West,General Trade,18925363,18013662,35,30.47,-4.82
2022-05-31,West,E-commerce,14762563,13603544,35,29.88,-7.85
2022-05-31,West,Institutional,14387652,15704318,35,35.44,9.15
2022-05-31,West,HoReCa,6607125,6308505,35,28.53,-4.52
2022-05-31,Central,Modern Trade,15010436,14442515,35,36.75,-3.78
2022-05-31,Central,General Trade,19709338,18966682,35,31.1,-3.77
2022-05-31,Central,E-commerce,18166292,16565026,35,28.59,-8.81
2022-05-31,Central,Institutional,13204866,13672996,35,31.04,3.55
2022-05-31,Central,HoReCa,14918699,13203089,35,28.0,-11.5
2022-06-30,North,Modern Trade,6570288,5773672,35,33.8,-12.12
2022-06-30,North,General Trade,11542963,13196972,35,32.5,14.33
2022-06-30,North,E-commerce,6780551,5770602,35,37.72,-14.89
2022-06-30,North,Institutional,16129523,16991995,35,28.8,5.35
2022-06-30,North,HoReCa,19419333,21230837,35,36.28,9.33
2022-06-30,South,Modern Trade,5713056,6274488,35,37.6,9.83
2022-06-30,South,General Trade,9216774,10103164,35,34.43,9.62
2022-06-30,South,E-commerce,19748400,18125198,35,29.15,-8.22
2022-06-30,South,Institutional,19995426,17671653,35,32.45,-11.62
2022-06-30,South,HoReCa,16995566,16464562,35,32.53,-3.12
2022-06-30,East,Modern Trade,10477349,11952591,35,28.34,14.08
2022-06-30,East,General Trade,5476371,5496199,35,29.21,0.36
2022-06-30,East,E-commerce,15677920,13932065,35,32.32,-11.14
2022-06-30,East,Institutional,9773161,8754680,35,33.53,-10.42
2022-06-30,East,HoReCa,9611028,10362277,35,29.55,7.82
2022-06-30,West,Modern Trade,13920718,15452534,35,33.87,11.0
2022-06-30,West,General Trade,11559447,11435933,35,31.06,-1.07
2022-06-30,West,E-commerce,7841463,8409999,35,30.56,7.25
2022-06-30,West,Institutional,14079246,15224063,35,31.7,8.13
2022-06-30,West,HoReCa,5987822,6834735,35,30.53,14.14
2022-06-30,Central,Modern Trade,7447733,7900479,35,36.48,6.08
2022-06-30,Central,General Trade,16696424,16331553,35,34.47,-2.19
2022-06-30,Central,E-commerce,16790482,17658829,35,36.47,5.17
2022-06-30,Central,Institutional,18701664,21074968,35,30.12,12.69
2022-06-30,Central,HoReCa,5655140,4976063,35,34.84,-12.01
2022-07-31,North,Modern Trade,17942364,16256797,35,37.84,-9.39
2022-07-31,North,General Trade,6239595,5450245,35,28.71,-12.65
2022-07-31,North,E-commerce,10709933,12179242,35,33.4,13.72
2022-07-31,North,Institutional,17978970,16353792,35,34.91,-9.04
2022-07-31,North,HoReCa,18301810,16582688,35,28.38,-9.39
2022-07-31,South,Modern Trade,5783623,5638052,35,34.05,-2.52
2022-07-31,South,General Trade,8985351,10266001,35,36.78,14.25
2022-07-31,South,E-commerce,7539536,6930097,35,32.58,-8.08
2022-07-31,South,Institutional,13348745,13182174,35,30.5,-1.25
2022-07-31,South,HoReCa,8471027,9243536,35,28.73,9.12
2022-07-31,East,Modern Trade,10877383,9911925,35,32.08,-8.88
2022-07-31,East,General Trade,8678512,8577617,35,34.36,-1.16
2022-07-31,East,E-commerce,10216937,11382847,35,31.87,11.41
2022-07-31,East,Institutional,16331906,17288679,35,35.69,5.86
2022-07-31,East,HoReCa,17969330,18813576,35,32.94,4.7
2022-07-31,West,Modern Trade,17014110,17677417,35,28.88,3.9
2022-07-31,West,General Trade,8269356,7663973,35,31.5,-7.32
2022-07-31,West,E-commerce,5646600,6208780,35,31.61,9.96
2022-07-31,West,Institutional,6273836,7031354,35,35.89,12.07
2022-07-31,West,HoReCa,17229335,19034291,35,32.89,10.48
2022-07-31,Central,Modern Trade,15133342,14706654,35,35.03,-2.82
2022-07-31,Central,General Trade,19786386,17073266,35,29.83,-13.71
2022-07-31,Central,E-commerce,17483714,19384799,35,32.15,10.87
2022-07-31,Central,Institutional,12974223,14443660,35,37.76,11.33
2022-07-31,Central,HoReCa,16286362,14779086,35,33.6,-9.25
2022-08-31,North,Modern Trade,15621481,14951064,35,32.23,-4.29
2022-08-31,North,General Trade,13062414,12979742,35,36.41,-0.63
2022-08-31,North,E-commerce,5138190,5569846,35,32.92,8.4
2022-08-31,North,Institutional,6283472,7147655,35,37.66,13.75
2022-08-31,North,HoReCa,7037337,6097579,35,29.47,-13.35
2022-08-31,South,Modern Trade,5324418,5310805,35,28.65,-0.26
2022-08-31,South,General Trade,5608010,5091446,35,36.84,-9.21
2022-08-31,South,E-commerce,10459470,9035360,35,31.99,-13.62
2022-08-31,South,Institutional,9890149,9717111,35,34.09,-1.75
2022-08-31,South,HoReCa,19758145,20451414,35,31.17,3.51
2022-08-31,East,Modern Trade,18464574,18535724,35,34.21,0.39
2022-08-31,East,General Trade,6526355,6497535,35,31.02,-0.44
2022-08-31,East,E-commerce,19276173,17718261,35,36.6,-8.08
2022-08-31,East,Institutional,8338169,7275037,35,30.95,-12.75
2022-08-31,East,HoReCa,7123767,7421679,35,29.45,4.18
2022-08-31,West,Modern Trade,5510969,6179462,35,34.63,12.13
2022-08-31,West,General Trade,9656882,10810700,35,33.94,11.95
2022-08-31,West,E-commerce,11354365,12576490,35,31.07,10.76
2022-08-31,West,Institutional,11514907,10741230,35,37.83,-6.72
2022-08-31,West,HoReCa,9757233,9508994,35,34.98,-2.54
2022-08-31,Central,Modern Trade,6465691,5530254,35,37.08,-14.47
2022-08-31,Central,General Trade,6265148,6327695,35,29.32,1.0
2022-08-31,Central,E-commerce,17421043,16039084,35,37.02,-7.93
2022-08-31,Central,Institutional,17265845,18002691,35,28.74,4.27
2022-08-31,Central,HoReCa,5446361,5598982,35,33.06,2.8
2022-09-30,North,Modern Trade,17178582,15258464,35,33.29,-11.18
2022-09-30,North,General Trade,16141318,14610821,35,31.24,-9.48
2022-09-30,North,E-commerce,17000044,16903410,35,36.09,-0.57
2022-09-30,North,Institutional,5060604,5748290,35,30.5,13.59
2022-09-30,North,HoReCa,19161447,19049432,35,37.02,-0.58
2022-09-30,South,Modern Trade,13787510,13786236,35,35.8,-0.01
2022-09-30,South,General Trade,11557164,10438181,35,31.7,-9.68
2022-09-30,South,E-commerce,19016152,17791364,35,29.54,-6.44
2022-09-30,South,Institutional,5401140,5531630,35,35.9,2.42
2022-09-30,South,HoReCa,19381792,17921476,35,33.29,-7.53
2022-09-30,East,Modern Trade,9121482,9724362,35,29.5,6.61
2022-09-30,East,General Trade,8775625,10053795,35,35.66,14.57
2022-09-30,East,E-commerce,14216720,16143320,35,35.34,13.55
2022-09-30,East,Institutional,17727350,18833453,35,28.89,6.24
2022-09-30,East,HoReCa,16361888,17132313,35,33.52,4.71
2022-09-30,West,Modern Trade,15925395,14507279,35,37.3,-8.9
2022-09-30,West,General Trade,11058855,11784871,35,32.38,6.57
2022-09-30,West,E-commerce,15932798,15414594,35,37.17,-3.25
2022-09-30,West,Institutional,19885918,18158515,35,33.78,-8.69
2022-09-30,West,HoReCa,14278549,13172746,35,31.79,-7.74
2022-09-30,Central,Modern Trade,7853466,8459000,35,33.85,7.71
2022-09-30,Central,General Trade,6044539,5476391,35,31.66,-9.4
2022-09-30,Central,E-commerce,16563365,18960454,35,36.91,14.47
2022-09-30,Central,Institutional,13075310,11704659,35,30.55,-10.48
2022-09-30,Central,HoReCa,8109929,9130238,35,37.9,12.58
2022-10-31,North,Modern Trade,8503957,8399449,35,35.33,-1.23
2022-10-31,North,General Trade,8570768,9118170,35,35.55,6.39
2022-10-31,North,E-commerce,5801951,5071423,35,37.14,-12.59
2022-10-31,North,Institutional,17826718,19439144,35,34.59,9.04
2022-10-31,North,HoReCa,13060940,14020752,35,28.53,7.35
2022-10-31,South,Modern Trade,7635948,7333316,35,31.8,-3.96
2022-10-31,South,General Trade,13980051,15304906,35,34.78,9.48
2022-10-31,South,E-commerce,9892733,10112244,35,28.07,2.22
2022-10-31,South,Institutional,7289748,6922091,35,35.8,-5.04
2022-10-31,South,HoReCa,13478935,12461550,35,33.21,-7.55
2022-10-31,East,Modern Trade,9130389,9877863,35,37.43,8.19
2022-10-31,East,General Trade,15833937,14934082,35,31.6,-5.68
2022-10-31,East,E-commerce,10371925,11257412,35,31.47,8.54
2022-10-31,East,Institutional,15120533,16073995,35,31.16,6.31
2022-10-31,East,HoReCa,6215929,5628446,35,34.27,-9.45
2022-10-31,West,Modern Trade,11597983,10914269,35,37.17,-5.9
2022-10-31,West,General Trade,13646225,15284661,35,32.74,12.01
2022-10-31,West,E-commerce,15266124,16322936,35,30.75,6.92
2022-10-31,West,Institutional,17475930,16139810,35,32.43,-7.65
2022-10-31,West,HoReCa,14408967,13998511,35,37.3,-2.85
2022-10-31,Central,Modern Trade,9053700,9396402,35,29.76,3.79
2022-10-31,Central,General Trade,14608309,12440940,35,36.37,-14.84
2022-10-31,Central,E-commerce,15456149,16597019,35,32.95,7.38
2022-10-31,Central,Institutional,12224233,12606016,35,36.76,3.12
2022-10-31,Central,HoReCa,8601007,9461943,35,37.39,10.01
2022-11-30,North,Modern Trade,15554431,16921671,35,31.85,8.79
2022-11-30,North,General Trade,18188982,18840871,35,34.59,3.58
2022-11-30,North,E-commerce,10496956,11066324,35,33.97,5.42
2022-11-30,North,Institutional,5704777,5781105,35,34.73,1.34
2022-11-30,North,HoReCa,18913468,17145840,35,33.59,-9.35
2022-11-30,South,Modern Trade,17855334,19327192,35,30.91,8.24
2022-11-30,South,General Trade,17813856,19257590,35,35.03,8.1
2022-11-30,South,E-commerce,7458113,8069653,35,28.58,8.2
2022-11-30,South,Institutional,19884838,17747357,35,28.87,-10.75
2022-11-30,South,HoReCa,9926784,10540371,35,30.65,6.18
2022-11-30,East,Modern Trade,15212932,16840010,35,28.94,10.7
2022-11-30,East,General Trade,18343820,16057438,35,36.54,-12.46
2022-11-30,East,E-commerce,19566082,20867696,35,36.01,6.65
2022-11-30,East,Institutional,16546462,17612716,35,33.63,6.44
2022-11-30,East,HoReCa,15190371,13508560,35,37.17,-11.07
2022-11-30,West,Modern Trade,14413643,13624733,35,28.27,-5.47
2022-11-30,West,General Trade,16929505,17211655,35,31.09,1.67
2022-11-30,West,E-commerce,10493408,10145340,35,34.31,-3.32
2022-11-30,West,Institutional,13120940,12139158,35,36.67,-7.48
2022-11-30,West,HoReCa,18383628,19121959,35,34.15,4.02
2022-11-30,Central,Modern Trade,11568173,12681767,35,35.64,9.63
2022-11-30,Central,General Trade,7739707,8396783,35,35.28,8.49
2022-11-30,Central,E-commerce,12251236,12925188,35,30.44,5.5
2022-11-30,Central,Institutional,7551607,8225504,35,33.92,8.92
2022-11-30,Central,HoReCa,9085561,9787309,35,34.41,7.72
2022-12-31,North,Modern Trade,17012539,19219932,35,33.56,12.98
2022-12-31,North,General Trade,15931822,16903653,35,29.32,6.1
2022-12-31,North,E-commerce,11425163,12820018,35,30.2,12.21
2022-12-31,North,Institutional,9779778,9311624,35,28.44,-4.79
2022-12-31,North,HoReCa,14040326,15068947,35,29.45,7.33
2022-12-31,South,Modern Trade,12133498,11281596,35,35.85,-7.02
2022-12-31,South,General Trade,17525046,18779151,35,32.09,7.16
2022-12-31,South,E-commerce,13179784,13444849,35,34.12,2.01
2022-12-31,South,Institutional,8266800,9096252,35,33.84,10.03
2022-12-31,South,HoReCa,10205425,10472168,35,28.03,2.61
2022-12-31,East,Modern Trade,19038635,17813797,35,31.29,-6.43
2022-12-31,East,General Trade,5615880,6394849,35,36.04,13.87
2022-12-31,East,E-commerce,6540611,5779392,35,28.15,-11.64
2022-12-31,East,Institutional,18072002,18939455,35,34.91,4.8
2022-12-31,East,HoReCa,5135071,4816391,35,33.37,-6.21
2022-12-31,West,Modern Trade,5564923,5736526,35,36.61,3.08
2022-12-31,West,General Trade,5614141,5853927,35,31.47,4.27
2022-12-31,West,E-commerce,7200693,7233006,35,28.97,0.45
2022-12-31,West,Institutional,15939588,15959215,35,36.17,0.12
2022-12-31,West,HoReCa,5489079,5087269,35,31.81,-7.32
2022-12-31,Central,Modern Trade,8549876,8449065,35,28.68,-1.18
2022-12-31,Central,General Trade,14962970,14594198,35,32.3,-2.46
2022-12-31,Central,E-commerce,15539818,13447471,35,36.04,-13.46
2022-12-31,Central,Institutional,19892266,19197160,35,36.7,-3.49
2022-12-31,Central,HoReCa,17727506,17195521,35,37.33,-3.0
2023-01-31,North,Modern Trade,6338746,7046753,35,29.88,11.17
2023-01-31,North,General Trade,14425382,14943263,35,30.59,3.59
2023-01-31,North,E-commerce,7425188,7162153,35,28.39,-3.54
2023-01-31,North,Institutional,13190116,11298417,35,28.5,-14.34
2023-01-31,North,HoReCa,5359849,5715771,35,34.82,6.64
2023-01-31,South,Modern Trade,11338474,12260438,35,33.16,8.13
2023-01-31,South,General Trade,17704990,18457379,35,36.73,4.25
2023-01-31,South,E-commerce,16165675,16192218,35,32.8,0.16
2023-01-31,South,Institutional,7492240,6933243,35,34.57,-7.46
2023-01-31,South,HoReCa,9679526,9451666,35,29.87,-2.35
2023-01-31,East,Modern Trade,15422801,17574582,35,36.17,13.95
2023-01-31,East,General Trade,17922628,15597106,35,28.84,-12.98
2023-01-31,East,E-commerce,8687354,9668702,35,33.48,11.3
2023-01-31,East,Institutional,14272660,15658084,35,36.21,9.71
2023-01-31,East,HoReCa,10971623,12413505,35,35.12,13.14
2023-01-31,West,Modern Trade,11575063,11481557,35,31.88,-0.81
2023-01-31,West,General Trade,15961603,13752279,35,30.69,-13.84
2023-01-31,West,E-commerce,12308499,11379893,35,34.66,-7.54
2023-01-31,West,Institutional,19392191,20370342,35,28.6,5.04
2023-01-31,West,HoReCa,19280987,18201066,35,32.62,-5.6
2023-01-31,Central,Modern Trade,14041980,12595111,35,35.31,-10.3
2023-01-31,Central,General Trade,19396745,18465737,35,28.8,-4.8
2023-01-31,Central,E-commerce,10524726,10609576,35,32.04,0.81
2023-01-31,Central,Institutional,7761656,6676477,35,28.48,-13.98
2023-01-31,Central,HoReCa,8471652,8311187,35,31.66,-1.89
2023-02-28,North,Modern Trade,16716951,15220977,35,32.66,-8.95
2023-02-28,North,General Trade,15418967,14268560,35,31.39,-7.46
2023-02-28,North,E-commerce,5026851,4448338,35,31.63,-11.51
2023-02-28,North,Institutional,17011464,17015671,35,34.08,0.02
2023-02-28,North,HoReCa,16200052,14687644,35,29.42,-9.34
2023-02-28,South,Modern Trade,11097209,10118498,35,31.17,-8.82
2023-02-28,South,General Trade,13675591,12071638,35,32.02,-11.73
2023-02-28,South,E-commerce,10604862,10154402,35,31.5,-4.25
2023-02-28,South,Institutional,8848556,8459465,35,32.27,-4.4
2023-02-28,South,HoReCa,9219958,8850666,35,33.65,-4.01
2023-02-28,East,Modern Trade,5558489,6239980,35,33.55,12.26
2023-02-28,East,General Trade,14519628,16436185,35,36.7,13.2
2023-02-28,East,E-commerce,17289732,15397393,35,29.81,-10.94
2023-02-28,East,Institutional,16313041,15993866,35,35.53,-1.96
2023-02-28,East,HoReCa,10901511,11053129,35,35.36,1.39
2023-02-28,West,Modern Trade,14580275,13538725,35,31.97,-7.14
2023-02-28,West,General Trade,8428297,9659945,35,36.74,14.61
2023-02-28,West,E-commerce,15277149,16526163,35,33.12,8.18
2023-02-28,West,Institutional,13798326,14796208,35,35.18,7.23
2023-02-28,West,HoReCa,6386073,7328469,35,28.12,14.76
2023-02-28,Central,Modern Trade,14222209,12295321,35,29.27,-13.55
2023-02-28,Central,General Trade,15861779,14548536,35,37.73,-8.28
2023-02-28,Central,E-commerce,19711755,21831816,35,31.95,10.76
2023-02-28,Central,Institutional,16408013,15468978,35,30.11,-5.72
2023-02-28,Central,HoReCa,16694689,17939114,35,29.35,7.45
2023-03-31,North,Modern Trade,17070079,16759940,35,31.36,-1.82
2023-03-31,North,General Trade,13454137,14605993,35,36.71,8.56
2023-03-31,North,E-commerce,8639038,7457851,35,31.12,-13.67
2023-03-31,North,Institutional,18378174,17053070,35,29.81,-7.21
2023-03-31,North,HoReCa,12735945,14619474,35,36.63,14.79
2023-03-31,South,Modern Trade,13978514,12578224,35,37.54,-10.02
2023-03-31,South,General Trade,8969483,9798567,35,33.42,9.24
2023-03-31,South,E-commerce,16879327,15610759,35,33.75,-7.52
2023-03-31,South,Institutional,6537805,7382674,35,31.83,12.92
2023-03-31,South,HoReCa,10515017,11917169,35,31.28,13.33
2023-03-31,East,Modern Trade,11149789,12108107,35,29.44,8.59
2023-03-31,East,General Trade,10308445,10969128,35,30.19,6.41
2023-03-31,East,E-commerce,16391792,15792261,35,28.29,-3.66
2023-03-31,East,Institutional,18268945,17002515,35,36.91,-6.93
2023-03-31,East,HoReCa,6656724,5889118,35,31.96,-11.53
2023-03-31,West,Modern Trade,9385150,8719665,35,32.86,-7.09
2023-03-31,West,General Trade,12896750,14362640,35,32.82,11.37
2023-03-31,West,E-commerce,14096772,15486235,35,30.6,9.86
2023-03-31,West,Institutional,15986718,16780221,35,36.64,4.96
2023-03-31,West,HoReCa,7876459,8082888,35,34.57,2.62
2023-03-31,Central,Modern Trade,6887104,6471790,35,29.09,-6.03
2023-03-31,Central,General Trade,13140560,11190273,35,35.72,-14.84
2023-03-31,Central,E-commerce,8523979,8371420,35,37.81,-1.79
2023-03-31,Central,Institutional,6670557,6461610,35,33.03,-3.13
2023-03-31,Central,HoReCa,8788654,7948269,35,29.0,-9.56
2023-04-30,North,Modern Trade,11387812,10024762,35,32.98,-11.97
2023-04-30,North,General Trade,8074978,7725355,35,35.8,-4.33
2023-04-30,North,E-commerce,11419100,10774260,35,29.31,-5.65
2023-04-30,North,Institutional,13177245,14580033,35,36.24,10.65
2023-04-30,North,HoReCa,9924330,11265330,35,37.08,13.51
2023-04-30,South,Modern Trade,16029553,15011657,35,37.13,-6.35
2023-04-30,South,General Trade,16798003,16546182,35,32.93,-1.5
2023-04-30,South,E-commerce,15300475,14281511,35,37.73,-6.66
2023-04-30,South,Institutional,19337337,18357848,35,28.24,-5.07
2023-04-30,South,HoReCa,12855188,11220671,35,33.43,-12.71
2023-04-30,East,Modern Trade,13874911,13795471,35,31.91,-0.57
2023-04-30,East,General Trade,9271618,9354997,35,34.05,0.9
2023-04-30,East,E-commerce,9834084,10128529,35,33.97,2.99
2023-04-30,East,Institutional,12789398,13261103,35,31.63,3.69
2023-04-30,East,HoReCa,11848966,10523511,35,32.26,-11.19
2023-04-30,West,Modern Trade,9486805,9635072,35,33.24,1.56
2023-04-30,West,General Trade,18546780,16979139,35,34.24,-8.45
2023-04-30,West,E-commerce,10932901,9497631,35,36.29,-13.13
2023-04-30,West,Institutional,18694961,18352005,35,34.38,-1.83
2023-04-30,West,HoReCa,5130439,4372131,35,37.12,-14.78
2023-04-30,Central,Modern Trade,19691891,20246253,35,34.12,2.82
2023-04-30,Central,General Trade,5976090,5936374,35,35.57,-0.66
2023-04-30,Central,E-commerce,8582679,8410755,35,29.42,-2.0
2023-04-30,Central,Institutional,11275559,12386032,35,32.52,9.85
2023-04-30,Central,HoReCa,16660397,18825004,35,36.96,12.99
2023-05-31,North,Modern Trade,11108120,9806412,35,28.82,-11.72
2023-05-31,North,General Trade,17964878,19637138,35,30.47,9.31
2023-05-31,North,E-commerce,13218176,11967559,35,29.61,-9.46
2023-05-31,North,Institutional,17540589,16981085,35,35.77,-3.19
2023-05-31,North,HoReCa,9391559,10625158,35,30.79,13.14
2023-05-31,South,Modern Trade,5155525,5025284,35,34.68,-2.53
2023-05-31,South,General Trade,11579023,11630603,35,31.87,0.45
2023-05-31,South,E-commerce,5288244,5393022,35,28.24,1.98
2023-05-31,South,Institutional,11561896,9925160,35,37.29,-14.16
2023-05-31,South,HoReCa,14572435,12424636,35,30.44,-14.74
2023-05-31,East,Modern Trade,17660964,18075776,35,35.49,2.35
2023-05-31,East,General Trade,15720513,15727649,35,29.65,0.05
2023-05-31,East,E-commerce,9164006,9697001,35,28.04,5.82
2023-05-31,East,Institutional,7486789,7788238,35,29.62,4.03
2023-05-31,East,HoReCa,16288919,14207240,35,29.69,-12.78
